title,company,location,closing_date,apply_url,url,source,scraped_at,closing_date_raw,apply_emails,apply_phones
Network Engineer,Yama Ramin Media production & Technology,"Kabul, Afghanistan",2026-03-01,mailto:[email],https://jobs.af/jobs/network-engineer-Iq2yeQU-W,jobs.af,2026-02-01T05:41:41Z,"Mar 01, 2026",[email],
Digital Financial Services (DFS) Trainer,Behtar LTD (Behtar Group),"Kabul, Afghanistan",2026-02-28,mailto:[email],https://jobs.af/jobs/digital-financial-services-dfs-trainer,jobs.af,2026-02-01T05:41:41Z,"Feb 28, 2026",[email],
IT/ System Manager,Park View Hotel Service,"Kabul, Afghanistan",2026-03-31,mailto:[email],https://jobs.af/jobs/it-system-manager,jobs.af,2026-01-31T05:12:59Z,"Mar 31, 2026",[email],
Senior Frontend Developer (Herat),PARSA Technologies,"Herat, Afghanistan",2026-02-12,mailto:[email],https://jobs.af/jobs/senior-frontend-developer-herat,jobs.af,2026-01-30T05:29:20Z,"Feb 12, 2026",[email],
Lead Software Engineer,EnvoRail,Multi Location,2026-03-31,mailto:[email],https://jobs.af/jobs/lead-software-engineer,jobs.af,2026-01-28T04:59:42Z,"Mar 31, 2026",[email],
CS Lecturer Full -Time,Salam University,"Kabul, Afghanistan",2026-02-10,mailto:[email],https://jobs.af/jobs/cs-lecturer-full-time-lMx5D1twQ,jobs.af,2026-01-26T05:07:45Z,"Feb 10, 2026",[email] | [email],+93(0)772403011
Procurement & Project Solutions Specialist (COO Support | Remote | High-Responsiveness / On-Call),VASTGLOBE LOGISTICS LLC,Multi Location,2026-02-24,,https://jobs.af/jobs/procurement-and-project-solutions-specialist-coo-support-or-remote-or-high-responsiveness-on-call,jobs.af,2026-01-25T05:04:07Z,"Feb 24, 2026",[email],
Senior Frontend Developer,PARSA Technologies,"Kabul, Afghanistan",2026-02-05,mailto:[email],https://jobs.af/jobs/senior-frontend-developer-zg6diFEa3,jobs.af,2026-01-23T04:58:56Z,"Feb 05, 2026",[email],
IT Security Analyst,Ghazanfar Bank,"Kabul, Afghanistan",2026-02-21,mailto:[email],https://jobs.af/jobs/it-security-analyst-WvX1Bze7x,jobs.af,2026-01-22T15:27:00Z,"Feb 21, 2026",[email],
Full Stack Developer,Ghazanfar Bank,"Kabul, Afghanistan",2026-02-20,mailto:[email],https://jobs.af/jobs/full-stack-developer-Z1YXQ2UUF,jobs.af,2026-01-22T15:27:00Z,"Feb 20, 2026",[email],
Treasury governance & system Manager,Ghazanfar Bank,"Kabul, Afghanistan",2026-02-20,mailto:[email],https://jobs.af/jobs/treasury-governance-and-system-manager,jobs.af,2026-01-22T15:27:00Z,"Feb 20, 2026",[email],
Chief Technology Officer,Ghazanfar Pay,"Kabul, Afghanistan",2026-02-19,mailto:[email],https://jobs.af/jobs/chief-technology-officer-tkyB2YCvy,jobs.af,2026-01-22T15:27:00Z,"Feb 19, 2026",[email],
Sharia Audit Officer,Ghazanfar Bank,"Kabul, Afghanistan",2026-02-17,mailto:[email],https://jobs.af/jobs/sharia-audit-officer,jobs.af,2026-01-22T15:27:00Z,"Feb 17, 2026",[email],
IT Technician,Ghazanfar Bank,"Kabul, Afghanistan",2026-01-27,mailto:[email],https://jobs.af/jobs/it-technician-8XIDp1fzS,jobs.af,2026-01-22T15:27:00Z,"Jan 27, 2026",[email],
Database Officer,Ghazanfar Bank,"Kabul, Afghanistan",2026-01-22,mailto:[email],https://jobs.af/jobs/database-officer-7O7dlOBCX,jobs.af,2026-01-22T15:27:00Z,"Jan 22, 2026",[email],
Organization Development Officer,DABS,"Kabul, Afghanistan",2026-02-05,,https://jobs.af/jobs/organization-development-officer-La2ULZSsR,jobs.af,2026-01-22T07:43:34Z,"Feb 05, 2026",,6594-6070-4387 | 0202513694
Software Developer Intern,AL HAWA GROUP OF COMPANIES,"Kabul, Afghanistan",2026-02-21,,https://jobs.af/jobs/software-developer-intern-RNQ7LwqSB,jobs.af,2026-01-22T06:45:06Z,"Feb 21, 2026",,
Software Development Assistant (React Developer),PARSA Technologies,"Kabul, Afghanistan",2026-02-03,mailto:[email],https://jobs.af/jobs/software-development-assistant-react-developer,jobs.af,2026-01-22T06:45:06Z,"Feb 03, 2026",[email],
Senior Software Development Officer,PARSA Technologies,"Kabul, Afghanistan",2026-02-04,mailto:[email],https://jobs.af/jobs/senior-software-development-officer-6-Du94VTa,jobs.af,2026-01-20T09:03:46Z,"Feb 04, 2026",[email],
System Administrator,Aurum Afghanistan Financial Company,"Kabul, Afghanistan",2026-02-19,mailto:[email],https://jobs.af/jobs/system-administrator-8kwvk2qFY,jobs.af,2026-01-20T09:03:46Z,"Feb 19, 2026",[email],
"Information Comm. Technology Associate, GS6, Fixed Term, Kandahar (#19484) & Herat (#19391)",UNICEF Afghanistan,Multi Location,2026-02-22,,https://jobs.af/jobs/information-comm-technology-associate-gs6-fixed-term-kandahar-19484-and-herat-19391,jobs.af,2026-01-18T21:34:16Z,"Feb 22, 2026",,
HMIS Data Assistance,MAGNA,"Kunduz, Afghanistan",2026-01-25,mailto:[email],https://jobs.af/jobs/hmis-data-assistance,jobs.af,2026-01-18T20:14:48Z,"Jan 25, 2026",[email],
د فایبر او انترنتي خدمتونو کارمند,ATRA,"Kabul, Afghanistan",2026-01-29,mailto:[email],https://jobs.af/jobs/d-faybr-aw-antrnty-khdmtwnw-karmnd,jobs.af,2026-01-18T20:14:48Z,"Jan 29, 2026",[email],0202100763
عضو مسلکی پروسس دیتا,ATRA,"Kabul, Afghanistan",2026-01-29,mailto:[email],https://jobs.af/jobs/adhw-mslky-prwss-dyta-vpS2Aq1iQ,jobs.af,2026-01-18T20:14:48Z,"Jan 29, 2026",[email],0202100763
د نن بروډ کاستنګ مسلکي غړی,ATRA,"Kabul, Afghanistan",2026-01-29,mailto:[email],https://jobs.af/jobs/d-nn-brw-kastn-mslky-gh-y-cpNpVg7CL,jobs.af,2026-01-18T20:14:48Z,"Jan 29, 2026",[email],0202100763
د شبکې تخنیکر,ATRA,"Kabul, Afghanistan",2026-01-29,mailto:[email],https://jobs.af/jobs/d-shbk-tkhnykr,jobs.af,2026-01-18T20:14:48Z,"Jan 29, 2026",[email],0202100763
د سیستم ارشد اډمین,ATRA,"Kabul, Afghanistan",2026-01-29,mailto:[email],https://jobs.af/jobs/d-systm-arshd-a-myn,jobs.af,2026-01-18T20:14:48Z,"Jan 29, 2026",[email],0202100763
د سپیس منجمنټ آمریت,ATRA,"Kabul, Afghanistan",2026-01-29,mailto:[email],https://jobs.af/jobs/d-spys-mnjmn-aamryt,jobs.af,2026-01-18T20:14:48Z,"Jan 29, 2026",[email],0202100763
عضو مسلکی برود کاستنگ,ATRA,"Kabul, Afghanistan",2026-01-29,mailto:[email],https://jobs.af/jobs/adhw-mslky-brwd-kastng,jobs.af,2026-01-18T20:14:48Z,"Jan 29, 2026",[email],0202100763
Delivery and Service Director,Huawei Technologies Afghanistan Co,"Ltd, Kabul, Afghanistan",2026-01-19,,https://jobs.af/jobs/delivery-and-service-director,jobs.af,2026-01-18T20:14:48Z,"Jan 19, 2026",,
Daily Wage/Enumerator (On & Off),Islamic Relief Worldwide,Multi Location,2026-01-20,,https://jobs.af/jobs/daily-wage-enumerator-on-and-off,jobs.af,2026-01-18T20:14:48Z,"Jan 20, 2026",,41439 5258
آفیسر ارشد شبکه شفت شب,Da Afghanistan Bank,"Kabul, Afghanistan",2026-01-24,,https://jobs.af/jobs/aafysr-arshd-shbkh-shft-shb,jobs.af,2026-01-18T20:14:48Z,"Jan 24, 2026",,
عضو انکشاف محصولات,Da Afghanistan Bank,"Kabul, Afghanistan",2026-01-24,,https://jobs.af/jobs/adhw-ankshaf-mhswlat,jobs.af,2026-01-18T20:14:48Z,"Jan 24, 2026",,
RAN Back Office Engineer ( Huawei),I Engineering Group,"Kabul, Afghanistan",2026-01-22,mailto:[email],https://jobs.af/jobs/ran-back-office-engineer-huawei-otzPc0NUs,jobs.af,2026-01-18T20:14:48Z,"Jan 22, 2026",[email],
ډیټابېس Developer,Ministry of Public Health,"Kabul, Afghanistan",2026-01-18,mailto:[email],https://jobs.af/jobs/y-ab-s-developer-O6-dpF5x8,jobs.af,2026-01-18T20:14:48Z,"Jan 18, 2026",[email],0093- (0)-202312422
Branch Manager,AsrePoya Inc,Multi Location,2026-01-20,mailto:[email],https://jobs.af/jobs/branch-manager-ZlrDvKzjK,jobs.af,2026-01-18T20:14:48Z,"Jan 20, 2026",[email],
IT & Designing,Inam Bahar Dairy and Beverages Production Company,"Kabul, Afghanistan",2026-02-07,mailto:[email],https://jobs.af/jobs/it-and-designing-2GqAIcpZT,jobs.af,2026-01-18T20:14:48Z,"Feb 07, 2026",[email],
Java Spring Boot Developer,AfghanPAY Services Company,"Kabul, Afghanistan",2026-01-20,mailto:[email],https://jobs.af/jobs/java-spring-boot-developer,jobs.af,2026-01-18T20:14:48Z,"Jan 20, 2026",[email],
Mobile Application Developer (Flutter),AfghanPAY Services Company,"Kabul, Afghanistan",2026-01-20,mailto:[email],https://jobs.af/jobs/mobile-application-developer-flutter-7WCtnvWM_,jobs.af,2026-01-18T20:14:48Z,"Jan 20, 2026",[email],
MERN Full-Stack Developer,AfghanPAY Services Company,"Kabul, Afghanistan",2026-01-20,mailto:[email],https://jobs.af/jobs/mern-full-stack-developer,jobs.af,2026-01-18T20:14:48Z,"Jan 20, 2026",[email],
مدیریت احصائیه و دیتابیس جواز ها، ریاست تجارتی,Afghanistan Oil and Gas Sate-Owned Corporation (AOGC) شرکت امارتی نفت و گاز افغانستان,"Kabul, Afghanistan",2026-01-21,,https://jobs.af/jobs/mdyr-ahsaeyh-w-dytabys-jwaz-ha-ryast-tjarty,jobs.af,2026-01-18T20:14:48Z,"Jan 21, 2026",,0181-1403
Accountant,PARSA Technologies,"Kabul, Afghanistan",2026-01-20,mailto:[email],https://jobs.af/jobs/accountant-LNH69aI3v,jobs.af,2026-01-18T20:14:48Z,"Jan 20, 2026",[email],+93728979703
Software Developer Intern (Full Stack/Mobile),Quick Prime,"Kabul, Afghanistan",2026-01-31,mailto:[email],https://jobs.af/jobs/software-developer-intern-full-stack-mobile,jobs.af,2026-01-18T20:14:48Z,"Jan 31, 2026",[email] | [email],
Senior iOS Application Developer,Kabul Space Logistic & Technology Services,"Kabul, Afghanistan",2026-01-27,mailto:[email],https://jobs.af/jobs/senior-ios-application-developer,jobs.af,2026-01-18T20:14:48Z,"Jan 27, 2026",[email] | [email],
Senior Android Application Developer (Native),Kabul Space Logistic & Technology Services,"Kabul, Afghanistan",2026-01-27,mailto:[email],https://jobs.af/jobs/senior-android-application-developer-native-i2wws9bFY,jobs.af,2026-01-18T20:14:48Z,"Jan 27, 2026",[email] | [email],
Senior Full-Stack Developer (Permanent Position),Peshtaz Academy,Multi Location,2026-02-25,,https://jobs.af/jobs/senior-full-stack-developer-permanent-position,jobs.af,2026-01-18T20:14:48Z,"Feb 25, 2026",[email] | [email],+93788124805 | +19799432798
Full Stack Developer,Baheer Group (BG),"Kabul, Afghanistan",2026-01-21,mailto:[email],https://jobs.af/jobs/full-stack-developer-4M5yN57sq,jobs.af,2026-01-18T20:14:48Z,"Jan 21, 2026",[email],
عضو مسلکی میتا دیتا,National Statistics and Information Authority,"Kabul, Afghanistan",2026-01-27,,https://jobs.af/jobs/adhw-mslky-myta-dyta,jobs.af,2026-01-18T20:14:48Z,"Jan 27, 2026",,0202927048
عضو مسلکی کنترول کیفیت معلومات جغرافیایی,National Statistics and Information Authority,"Kabul, Afghanistan",2026-01-27,,https://jobs.af/jobs/adhw-mslky-kntrwl-kyfyt-malwmat-jghrafyayy-anwan-wzyfh,jobs.af,2026-01-18T20:14:48Z,"Jan 27, 2026",,0202927048
عضو مسلکی کنترول جیومتری لایه های جغرافیایی,National Statistics and Information Authority,"Kabul, Afghanistan",2026-01-27,,https://jobs.af/jobs/adhw-mslky-kntrwl-jywmtry-layh-hay-jghrafyayy-anwan-wzyfh,jobs.af,2026-01-18T20:14:48Z,"Jan 27, 2026",,0202927048
عضو مسلکی طرح و تطبیق پالیسی های جغرافیایی,National Statistics and Information Authority,"Kabul, Afghanistan",2026-01-27,,https://jobs.af/jobs/adhw-mslky-trh-w-ttbyq-palysy-hay-jghrafyayy,jobs.af,2026-01-18T20:14:48Z,"Jan 27, 2026",,0202927048
عضو مسلکی Web GIS,National Statistics and Information Authority,"Kabul, Afghanistan",2026-01-27,,https://jobs.af/jobs/adhw-mslky-web-gis,jobs.af,2026-01-18T20:14:48Z,"Jan 27, 2026",,0202927048
Customer Service Agent - English Translator.,Speenkai,"Kabul, Afghanistan",2026-12-17,,https://jobs.af/jobs/customer-service-agent-english-translator,jobs.af,2026-01-18T20:14:48Z,"Dec 17, 2026",,8106143-56
Operation Specialist,COMSIS SOLUTIONS LLC,Multi Location,2026-02-14,,https://jobs.af/jobs/operation-manager-mRC71Yj8-,jobs.af,2026-01-18T20:14:48Z,"Feb 14, 2026",,
Procurement & Operations Specialist (Remote),COMSIS SOLUTIONS LLC,Multi Location,2026-03-06,,https://jobs.af/jobs/procurement-and-operations-specialist-remote-suEhktHso,jobs.af,2026-01-18T20:14:48Z,"Mar 06, 2026",,
Backend Developer (PHP / Node.js),TecTors Technology and Software Hous Co,"Kabul, Afghanistan",2026-02-04,,https://jobs.af/jobs/backend-developer-php-node-js,jobs.af,2026-01-18T20:14:48Z,"Feb 04, 2026",[email],+93 70 449 5743 (11
UI/UX Designer,TecTors Technology and Software Hous Co,"Kabul, Afghanistan",2026-02-04,,https://jobs.af/jobs/ui-ux-designer-m0U7LzCtL,jobs.af,2026-01-18T20:14:48Z,"Feb 04, 2026",[email],+93 70 449 5743 (11
کارشناس ثبت و مدیریت املاک در وب‌سایت آریازمین,Marketplace,Multi Location,2026-01-31,mailto:[email],https://jobs.af/jobs/karshnas-thbt-w-mdyryt-amlak-dr-wb-sayt-aaryazmyn,jobs.af,2026-01-18T20:14:48Z,"Jan 31, 2026",[email],61581846081977 | [phone]
Database Developer,Hushmand Shahar Information Technology Service Company,"Kabul, Afghanistan",2026-06-30,mailto:[email],https://jobs.af/jobs/database-developer-J03M_67b9,jobs.af,2026-01-18T20:14:48Z,"Jun 30, 2026",[email],